reading_id,field_id,sensor_type,sensor_location_lat,sensor_location_lng,reading_value,reading_unit,reading_timestamp,data_quality_score,battery_level_percentage,sensor_device_id,weather_condition,created_timestamp
d4d0bcea-9b6c-4d15-9f7f-34b8a6f6a164,41d5065f-6cfc-4d2d-bec5-ffb83dc6d4ec,temperature,453.7288315,8056.1902039,1387,Percentage,2013-11-28 23:16:40-05:00,219,7742,11b649c9-f987-4756-9c22-d3d71bee5554,rainy,2011-03-12 23:40:01Z
c5f07ae9-d3a6-4751-b7d0-7ccf1fb7f613,680dacaf-2612-4b98-bd92-319cfe40ab71,motion,117.5753537,5576.9493489,30694,Percentage,2005-11-25 06:09:05-07:00,713,23779,a3441a01-355c-4263-89ca-42ac63b09e7e,rainy,2025-01-09 03:01:23+11:00
7eed6a3b-e700-42e5-a1ac-0cc80a02d7b6,ac5e9cb1-e121-4ce2-aaa3-e30e3e7d0f50,light,146.334188,1474.7075164,27845,Celsius,2027-03-18 08:48:22+07:00,260,1280,a9b4d33d-589f-488f-ae85-5998499c1e42,rainy,2006-08-31 08:10:13-09:00
b250c3d6-856b-432f-9319-61e53b5042dc,c58a9354-9376-47d3-ac95-fb79086b9f0d,temperature,386.4084910,7419.9776677,6013,Fahrenheit,2014-11-10 00:50:41+07:00,955,2178,b5751fcc-4e3f-4fb3-bb54-8c8ac3fe7e13,rainy,2029-12-02 09:01:19-10:00
3c91b2a5-c4dd-4287-98e7-8b3d864ba51d,7d071b15-cee4-4faf-8484-0218600aa844,motion,374.5839984,6138.9804865,2486,Kelvin,2007-12-10 10:59:37Z,414,27132,dea24350-33cc-476c-a91a-ec118afc1040,sunny,2009-07-16 21:56:07-07:00
f41b92cb-afbe-4539-8370-0c75beabd757,87b69031-6963-4218-88c5-3eb49f09ed5b,temperature,11.9932454,4085.2073827,25606,Celsius,2003-09-16 07:35:18-05:00,86,26073,6404ae41-d884-4ee4-8090-c93e001066bb,sunny,2029-11-19 20:03:12-03:00
7f246737-3c77-4a61-8003-fbe4a18b4a19,0290cf17-da22-48a8-81ab-82f3b22fa1cb,pressure,198.4882342,1525.7512487,7408,Kelvin,2010-02-19 07:07:54+09:00,8.14,20651,8016ab10-b1c4-40c8-bebb-7d98918e0c78,snowy,2013-10-25 08:38:20+09:00
cf374540-f260-418e-981e-9aed17a3b68d,d92ee5ac-9bc7-420e-9e29-dcfdde09c147,light,262.8260579,9225.2159721,11268,Meters,2017-05-27 14:10:19-07:00,4.27,9276,84094f0a-4153-4eab-9de0-a68556d21030,sunny,2027-10-12 23:01:22+04:00
4d3db50b-6746-4608-a649-422be8471574,a0bd27d7-afde-49a1-b938-d690d599f9fe,motion,738.4865028,2770.9062488,11648,Fahrenheit,2011-09-03 01:27:37-09:00,5.41,9162,d30bc103-a8bd-4267-9e2d-427339aa656c,windy,2012-01-15 23:17:37+12:00
70a6d5fa-b063-4d76-85f8-833a1f9e4781,c9c3d433-00e2-4881-a6d3-66f5d7fc5889,motion,742.5738262,7957.8145247,15941,Celsius,2020-04-25 08:17:02-11:00,5.7,866,d5d2dd6a-9ff6-49e6-af47-ff0eb92fc536,windy,2024-07-27 18:41:00+13:00
c355662e-504f-4acc-9c4a-fe613a74982a,f2323af6-84da-4fdb-83a8-a142718e75ce,humidity,114.9684988,4593.1180465,16524,Fahrenheit,2002-10-01 19:06:49-06:00,8.63,3291,6bb1296f-7f0c-4d37-9fba-f81a55c00e22,cloudy,2030-01-06 05:23:00-05:00
53b31232-24f6-4428-930b-ee06ed5c1b7c,4de904e4-bd97-4fd7-9fb3-60b6514e320e,pressure,437.3267231,3775.1449553,7356,Kelvin,2013-10-15 23:38:18+10:00,6.83,2501,4f2205aa-a5dc-4509-b7ca-3b5725db3cd5,snowy,2004-07-21 12:26:49-05:00
1923d6bc-8e17-4f78-b450-b75f62469fd7,6df66467-3786-4763-9786-2b3ce1666497,pressure,918.2395850,4386.9261354,32248,Kelvin,2007-09-14 00:58:22+04:00,7.31,21305,0e7e81a8-03c9-493f-99c5-059e6dbc699e,rainy,2004-05-13 07:47:41+03:00
a51ead31-fe43-4dff-86b8-fa6faa684b8d,af0ceef6-a701-4477-b7ec-f79f3d1e34a8,pressure,693.3865960,1852.559176,17886,Percentage,2027-11-24 22:09:17-12:00,0.45,21522,6bf9a47a-16e9-4774-b9c1-93cd98e09dd8,windy,2015-05-27 04:12:12+10:00
